dataset,pred_len,method,mse,mae,n_windows
ETTh1,96,baseline,7.266900191181584,2.0096256251920734,57
ETTh1,96,ensemble_bw2,6.886266060533048,1.9576359260400449,57
ETTh1,96,ensemble_bw3,6.96920654542494,1.9682403620131756,57
ETTh1,96,ensemble_bw5,7.062054164353292,1.980470625064604,57
ETTh1,96,shape_blend,7.284954911516647,2.031237462909328,57
ETTh1,192,baseline,7.801514080592564,2.1464046388864517,28
ETTh1,192,ensemble_bw2,7.519073556708603,2.0995795185450747,28
ETTh1,192,ensemble_bw3,7.573856596343698,2.1090853480648457,28
ETTh1,192,ensemble_bw5,7.641016804362684,2.1200596476167597,28
ETTh1,192,shape_blend,7.718244521941574,2.1538108314633386,28
ETTh1,336,baseline,9.822296723723412,2.4151371866464615,16
ETTh1,336,ensemble_bw2,9.177926545443679,2.325604890997476,16
ETTh1,336,ensemble_bw3,9.334967299099095,2.34779040184241,16
ETTh1,336,ensemble_bw5,9.495965007869223,2.370355692494716,16
ETTh1,336,shape_blend,9.731198151740868,2.385102182510243,16
ETTh1,720,baseline,10.294353348868233,2.5161037955965315,7
ETTh1,720,ensemble_bw2,10.186805259297739,2.4985127470923336,7
ETTh1,720,ensemble_bw3,10.212088515224627,2.502325306216236,7
ETTh1,720,ensemble_bw5,10.238795880696944,2.5065961345082246,7
ETTh1,720,shape_blend,10.125945877036475,2.5000003971096674,7
ETTh2,96,baseline,26.913316337685835,3.8440361315743967,57
ETTh2,96,ensemble_bw2,27.694247660650436,3.939358905002278,57
ETTh2,96,ensemble_bw3,27.32135066164503,3.898578872607899,57
ETTh2,96,ensemble_bw5,27.082387178848204,3.870962982229479,57
ETTh2,96,shape_blend,27.745558757297303,3.9677133190845937,57
ETTh2,192,baseline,31.75236545290266,4.277051589318684,28
ETTh2,192,ensemble_bw2,32.57549043791438,4.358278187365126,28
ETTh2,192,ensemble_bw3,32.223176793986134,4.324497780550572,28
ETTh2,192,ensemble_bw5,31.98169002490368,4.301432083686359,28
ETTh2,192,shape_blend,31.99045315091154,4.339844034462973,28
ETTh2,336,baseline,29.016823053359985,4.176468774676323,16
